

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7480 ;;Total ram usage:        0 bytes
  7481 ;; Hardware stack levels used: 1
  7482 ;; Hardware stack levels required when called: 1
  7483 ;; This function calls:
  7484 ;;		_EUSART_SetErrorHandler
  7485 ;;		_EUSART_SetFramingErrorHandler
  7486 ;;		_EUSART_SetOverrunErrorHandler
  7487 ;; This function is called by:
  7488 ;;		_SYSTEM_Initialize
  7489 ;; This function uses a non-reentrant model
  7490 ;;
  7491                           
  7492     0334                     _EUSART_Initialize:	
  7493                           ;psect for function _EUSART_Initialize
  7494                           
  7495     0334                     l1925:	
  7496                           ;incstack = 0
  7497                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7498                           
  7499                           
  7500                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  7501     0334  3008               	movlw	8
  7502     0335  0142               	movlb	2	; select bank2
  7503     0336  009F               	movwf	31	;volatile
  7504                           
  7505                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  7506     0337  3090               	movlw	144
  7507     0338  009D               	movwf	29	;volatile
  7508                           
  7509                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  7510     0339  3024               	movlw	36
  7511     033A  009E               	movwf	30	;volatile
  7512                           
  7513                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xCF;
  7514     033B  30CF               	movlw	207
  7515     033C  009B               	movwf	27	;volatile
  7516     033D                     l1927:
  7517                           
  7518                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  7519     033D  019C               	clrf	28	;volatile
  7520     033E                     l1929:
  7521                           
  7522                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7523     033E  3000               	movlw	0
  7524     033F  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7525     0340  3000               	movlw	0
  7526     0341  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7527     0342  3182  222D  3183   	fcall	_EUSART_SetFramingErrorHandler
  7528     0345                     l1931:
  7529                           
  7530                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7531     0345  3000               	movlw	0
  7532     0346  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7533     0347  3000               	movlw	0
  7534     0348  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7535     0349  3182  2233  3183   	fcall	_EUSART_SetOverrunErrorHandler
  7536     034C                     l1933:
  7537                           
  7538                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7539     034C  3000               	movlw	0
  7540     034D  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7541     034E  3000               	movlw	0
  7542     034F  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7543     0350  3182  2227  3183   	fcall	_EUSART_SetErrorHandler
  7544     0353                     l1935:
  7545                           
  7546                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7547     0353  0140               	movlb	0	; select bank0
  7548     0354  01EF               	clrf	_eusartRxLastError	;volatile
  7549     0355                     l86:
  7550     0355  0008               	return
  7551     0356                     __end_of_EUSART_Initialize:
  7552                           
  7553                           	psect	text25
  7554     0233                     __ptext25:	
  7555 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7556 ;; Defined at:
  7557 ;;		line 170 in file "mcc_generated_files/eusart.c"
  7558 ;; Parameters:    Size  Location     Type
  7559 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7560 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7561 ;; Auto vars:     Size  Location     Type
  7562 ;;		None
  7563 ;; Return value:  Size  Location     Type
  7564 ;;                  1    wreg      void 
  7565 ;; Registers used:
  7566 ;;		wreg
  7567 ;; Tracked objects:
  7568 ;;		On entry : 0/0
  7569 ;;		On exit  : 0/0
  7570 ;;		Unchanged: 0/0
  7571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7572 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7575 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7576 ;;Total ram usage:        2 bytes
  7577 ;; Hardware stack levels used: 1
  7578 ;; This function calls:
  7579 ;;		Nothing
  7580 ;; This function is called by:
  7581 ;;		_EUSART_Initialize
  7582 ;; This function uses a non-reentrant model
  7583 ;;
  7584                           
  7585     0233                     _EUSART_SetOverrunErrorHandler:	
  7586                           ;psect for function _EUSART_SetOverrunErrorHandler
  7587                           
  7588     0233                     l1755:	
  7589                           ;incstack = 0
  7590                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7591                           
  7592                           
  7593                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  7594     0233  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7595     0234  0141               	movlb	1	; select bank1
  7596     0235  00C3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  7597     0236  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7598     0237  00C2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  7599     0238                     l134:
  7600     0238  0008               	return
  7601     0239                     __end_of_EUSART_SetOverrunErrorHandler:
  7602                           
  7603                           	psect	text26
  7604     022D                     __ptext26:	
  7605 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7606 ;; Defined at:
  7607 ;;		line 166 in file "mcc_generated_files/eusart.c"
  7608 ;; Parameters:    Size  Location     Type
  7609 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7610 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7611 ;; Auto vars:     Size  Location     Type
  7612 ;;		None
  7613 ;; Return value:  Size  Location     Type
  7614 ;;                  1    wreg      void 
  7615 ;; Registers used:
  7616 ;;		wreg
  7617 ;; Tracked objects:
  7618 ;;		On entry : 0/0
  7619 ;;		On exit  : 0/0
  7620 ;;		Unchanged: 0/0
  7621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7622 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
